Description,HSN_Code
"MEDICAMENTS (EXCLUDING GOODS OF HEADING 3002, 3005 OR 3006) CONSISTING OF MIXED OR UNMIXED PRODUCTS FOR THERAPEUTIC OR PROPHYLACTIC USES, PUT UP IN MEASURED DOSES (INCLUDING THOSE IN THE FORM OF TRANSDERMAL ADMINISTRATION SYSTEMS) OR IN FORMS OR PACKINGS FOR RETAIL SALE CONTAINING ALKALOIDS OR DERIVATIVES THEREOF BUT NOT CONTAINING HORMONES, OTHER PRODUCTS OF HEADING 2937 OR ANTIBIOTICS THEOPHYLLINE AND EPHEDRINE",30044070
"MEDICAMENTS (EXCLUDING GOODS OF HEADING 3002, 3005 OR 3006) CONSISTING OF MIXED OR UNMIXED PRODUCTS FOR THERAPEUTIC OR PROPHYLACTIC USES, PUT UP IN MEASURED DOSES (INCLUDING THOSE IN THE FORM OF TRANSDERMAL ADMINISTRATION SYSTEMS) OR IN FORMS OR PACKINGS FOR RETAIL SALE CONTAINING ALKALOIDS OR DERIVATIVES THEREOF BUT NOT CONTAINING HORMONES, OTHER PRODUCTS OF HEADING 2937 OR ANTIBIOTICS OTHER",30044090
CONTAINING EPHEDRINE OR ITS SALTS,300441
Containing ephedrine or its salts,30044100
CONTAINING PSEUDOEPHEDRINE (INN) OR ITS SALTS,300442
Containing pseudoephedrine (INN) or its salts,30044200
CONTAINING NOREPHEDRINE OR ITS SALTS,300443
Containing norephedrine or its salts,30044300
OTHER:,300449
Atropin and salts thereof,30044910
Caffein and salts thereof,30044920
"Codeine and derivatives, with or without ephidrine hydrochloride",30044930
"Ergot preparations, ergotamine and salts thereof",30044940
Papavarine hydrochloride,30044950
Bromohexin and solbutamol,30044960
Theophylline and salts thereof,30044970
Other,30044990
OTHER CONTAINING VITAMINS OR OTHER PRODUCTS OF HEADING 2936 :,300450
HEAMATINICS AND ERYTHROPOIETIN PREPARATIONS,30045010
PREPARATIONS OF MINERALS AND THEIR SUPPLEMENTS,30045020
OF VITAMIN A,30045031
OF VITAMIN B1 AND B2 AND SALTS THEREOF,30045032
OF VITAMIN B9,30045033
OF VITAMIN B12,30045034
OF VITAMIN C,30045035
OF VITAMIN D,30045036
OF VITAMIN E,30045037
OTHER,30045039
OTHER,30045090
"OTHER, CONTAINING ANTIMALARIAL ACTIVE PRINCIPLES DESCRIBED IN SUB-HEADING NOTE 2 TO THIS CHAPTER",300460
"Other, containing antimalarial active principles described in Sub-heading Note 2 to this Chapter",30046000
OTHER :,300490
OF AYURVEDIC SYSTEM,30049011
OF UNANI SYSTEM,30049012
OF SIDDHA SYSTEM,30049013
OF HOMOEOPATHIC SYSTEM,30049014
OF BIO-CHEMIC SYSTEM,30049015
ANTHELMINTICS AND PREPARATIONS THEREOF,30049021
METRONIDAZOLE,30049022
TINIDAZOLE,30049023
SECNIDAZOLE,30049024
DILUXAMIDE FUROATE,30049025
SODIUM STIBOGLUCONATE,30049026
PENTAMIDINE,30049027
OTHER,30049029
"PROMETHAZINE, CHLORPHENIRAMINE, ASTEMIZOLE AND CETEIRIZINE",30049031
"SODIUM BICARBONATE, MAGNESIUM HYDROXIDE (MILK OF MAGNESIA), MAGNESIUM CARBONATE, MAGNESIUM TRISILICATE, ALUMINIUM HYDROXIDE GEL, MAGALDARATE AND COMBINATIONS THEREOF",30049032
"CIMETIDINE, RANTIDINE, NIZATIDINE AND ROXATIDINE",30049033
OMEPRAZOLE AND LANSOPRAZOLE,30049034
"DICYCLOMINE, METOCLOPRAMIDE AND DEXAME THASONE AND ONDANSETRON",30049035
CHENODIOL AND URSODIOL,30049036
OTHER,30049039
CYCLOPHOSPHAMIDE,30049041
"METHOTREXATE, 5-FLUOROURACIL(5-FU) AND FTORAFUR",30049042
BINCRISTINE AND VINBLASTINE,30049043
PACLITAXEL AND DOCETAXEL,30049044
ETOPOSIDE,30049045
ACTINOMYCIN D DACTINOMYCIN AND DOXORUBICIN,30049046
"L-ASPARAGINASE, CISPLATIN AND CARBOPLATIN",30049047
TAMOXIFEN,30049048
OTHER,30049049
ISONIAZID,30049051
RIFAMPICIN,30049052
PYRAZINAMIDE AND ETHAMBUTOL,30049053
STREPTOMYCIN,30049054
"DAPSONE (DDS), ACEDAPSONE (DADDS), SOLOPSONE AND CLOFAZIMINE",30049055
"CHLOROQUINE, AMODIAQUINE, MEFLOQUINE, QUININE, CHLOROGUAMIDE, PYRIMETHAMINE",30049056
OTHER ANTITUBERCULAR DRUGS,30049057
OTHER ANTILEPROTIC DRUGS,30049058
OTHER ANTIMALARIAL DRUGS,30049059
ANALGIN WITH OR WITHOUT OTHER COMPOUNDS SUCH AS PARACETAMOL,30049061
ACETYL SALICYLIC ACID (ASPIRIN) AND FORMULATIONS THEREOF,30049062
IBUPROFEN WITH OR WITHOUT PARACETAMOL OR OTHER COMPOUNDS,30049063
"OXYPHEN BUTAZONE, PHENYL BUTAZONE AND FORMULATIONS THEREOF",30049064
INDOMETHACIN,30049065
"MEPHENAMIC ACID, DACTOFENAC SODIUM, PIROXICAM, TENOXICAM AND MELOXICAM",30049066
"KETOROLAC, NIMESULIDE, NABUMETONE AND NEFOPAM",30049067
OTHER,30049069
"CAPTOPRIL, ENALAPRIL, LISINOPRIL, PERINDOPRIL AND RAMIPRIL",30049071
"VERAPAMIL, NIFEDIPINE, AMLODIPINE AND LACIDIPINE",30049072
LOSARTAN,30049073
"PROPRANOLOL, METOPROLOL, ATENOLOL AND LABETALOL",30049074
"PRAZOSIN, TERAZOSIN, PHENTOLAMINE AND PHENOXYBENZAMINE",30049075
"CLONIDINE, METHYLDOPA",30049076
"HYDRALAZINE, MINOXIDIL AND DIAZOXIDE",30049077
OTHER,30049079
"PHENOBARBITONE, MEPHOBARBITONE, PRIMIDONE, PHENYTOIN, CARBAMAZEPINE, ETHOSUCCIMIDE, VALPORIC ACID (SODIUM VALPORATE), DIAZEPAM, LAMOTRIGINE, GABAPENTIN, BIGABATRIN, PHENACEMIDE, TRIMETHADIONE AND ACETAZOLAMIDE",30049081
OTHER ANTIEPILEPTIC DRUGS,30049082
SULPHA DRUGS NOT ELSEWHERE SPECIFIED OR INCLUDED,30049083
PREPARATIONS OF ENZYMES,30049084
"VETERINARY MEDICINAL PREPARATIONS, NOT FOR HUMAN USE, NOT ELSEWHERE SPECIFIED OR INCLUDED",30049085
ORAL REHYDRATION SALTS,30049086
"ANTIBACTERIAL FORMULATIONS, NOT ELSEWHERE SPECIFIED OR INCLUDED",30049087
SEDATIVES,30049088
TRANQUILIZERS,30049089
"SALBUTAMOL, TERBUTALINE, EPHEDRINE, SALMETEROLAND METHYL XANTHIMES",30049091
PLASMA EXPANDERS,30049092
"CHLOROPHENIRAMINE MALEATE, WITH OR WITHOUT OTHER COMPOUNDS (EXCLUDING STERIODS AND ALKALOIDS)",30049093
"THEOPHYLLINE, AMINOPHYLLINE AND OTHER BRONCHO DILATORS",30049094
CARCINO-CHEMOTHERAPEUTIC DRUGS NOT ELSEWHERE SPECIFIED OR INCLUDED,30049095
KETAMINE,30049096
OTHER,30049099
"WADDING, GAUZE, BANDAGES AND SIMILAR ARTICLES (FOR EXAMPLE, DRESSINGS, ADHESIVE PLASTERS, POULTICES), IMPREGNATED OR COATED WITH PHARMACEUTICAL SUBSTANCES OR PUT UP IN FORMS OR PACKINGS FOR RETAIL SALE FOR MEDICAL, SURGICAL, DENTAL OR VETERINARY PURPOSES",3005
ADHESIVE DRESSINGS AND OTHER ARTICLES HAVING AN ADHESIVE LAYER :,300510
ADHESIVE GUAZE,30051010
ADHESIVE TAPE,30051020
OTHER,30051090
OTHER :,300590
"COTTON WOOL, MEDICATED",30059010
POULTICE OF KAOLIN,30059020
"LINT, MEDICATED",30059030
BANDAGES,30059040
BURN THERAPY DRESSING SOAKED IN PROTECTIVE GEL,30059050
MICRO PORES SURGICAL TAPES,30059060
CORN REMOVERS AND CALLOUS REMOVERS,30059070
OTHER,30059090
PHARMACEUTICAL GOODS SPECIFIED IN NOTE 4 TO THIS CHAPTER,3006
"STERILE SURGICAL CATGUT, SIMILAR STERILE SUTURE MATERIALS (INCLUDING STERILE ABSORBABLE SURGICAL OR DENTAL YARNS) AND STERILE TISSUE ADHESIVES FOR SURGICAL WOUND CLOSURE, STERILE LAMINARIA AND STERILE LAMINARIA TENTS, STERILE ABSORBABLE SURGICAL OR DENTAL HAEMOSTATICS, STERILE SURGICAL OR DENTAL ADHESION BARRIERS, WHETHER OR NOT ABSORBABLE :",300610
"STERILE, SURGICAL CATGUT AND SIMILAR STERILE SUTURE MATERIALS (INCLUDING STERILE ABSORBABLE SURGICAL OR DENTAL YARNS) AND STERILE TISSUE ADHESIVES FOR WOUND CLOSURE",30061010
"STERILE LAMINARIA AND STERILE LAMINARIA TENTS, STERILE ABSORBABLE SURGICAL OR DENTAL HAEMOSTATICS, STERILE SURGICAL OR DENTAL ADHESION BARRIERS, WHETHER OR NOT ABSORBABLE",30061020
PHARMACEUTICAL GOODS SPECIFIED IN NOTE 4 TO THIS CHAPTER BLOOD GROUPING REAGENTS,30062000
"OPACIFYING PREPRATIONS FOR X-RAY EXAMINATIONS,DIAGNOSTIC REAGENTS DESIGNED TO BE ADMINISTERED TO THE PATIENT",300630
"OPACIFYING PREPRATIONS FOR X-RAY EXAMINATIONS, DIAGNOSTIC REAGENTS DESIGNED TO BE ADMINISTERED TO THE PATIENT",30063000
"DENTAL CEMENTS AND OTHER DENTAL FILLINGS, BONE RECONSTRUCTION CEMENTS",300640
"DENTAL CEMENTS AND OTHER DENTAL FILLINGS, BONE RECONSTRUCTION CEMENTS",30064000
FIRST-AID BOXES AND KITS,300650
FIRST-AID BOXES AND KITS,30065000
"CHEMICAL CONTRACEPTIVE PREPARATIONS BASED ON HORMONES, ON OTHER PRODUCTS OF HEADING 2937 OR ON SPERMICIDES :",300660
BASED ON HORMONES,30066010
BASED ON OTHER PRODUCTS OF HEADING 2936,30066020
BASED ON SPERMICIDES,30066030
GEL PREPARATIONS DESIGNED TO BE USED IN HUMAN OR VETERINARY MEDICINE AS A LUBRICANT FOR PARTS OF THE BODY FOR SURGICAL OPERATIONS OR PHYSICAL EXAMINATIONS OR AS A COUPLING AGENT BETWEEN THE BODY AND MEDICAL INSTRUMENTS,300670
GEL PREPARATIONS DESIGNED TO BE USED IN HUMAN OR VETERINARY MEDICINE AS A LUBRICANT FOR PARTS OF THE BODY FOR SURGICAL OPERATIONS OR PHYSICAL EXAMINATIONS OR AS A COUPLING AGENT BETWEEN THE BODY AND MEDICAL INSTRUMENTS,30067000
PHARMACEUTICAL GOODS SPECIFIED IN NOTE 4 TO THIS CHAPTER WASTE PHARMACEUTICALS,30068000
APPLIANCES IDENTIFIABLE FOR OSTOMY USE,300691
APPLIANCES IDENTIFIABLE FOR OSTOMY USE,30069100
WASTE PHARMACEUTICALS,300692
WASTE PHARMACEUTICALS,30069200
"PLACEBOS AND BLINDED (OR DOUBLE-BLINDED) CLINICAL TRIAL KITS FOR A RECOGNISED CLINICAL TRIAL, PUT UP IN MEASURED DOSES",300693
"PLACEBOS AND BLINDED (OR DOUBLE-BLINDED) CLINICAL TRIAL KITS FOR A RECOGNISED CLINICAL TRIAL, PUT UP IN MEASURED DOSES",30069300
Ornamental fish,3011
Other Live Fish,3019
"Salmonidae, excluding livers and roes",3021
"Flat fish (Pleutronectidae, Bothidae, Cynoglossidae, Soleidae, Scophthalmidae and Citharidae), excluding livers and roes",3022
"Tunas (of the genus Thunnus), skipjack or stripe-bellied bonito [Euthynnus (Katsuwonus pelamis), excluding livers and roes",3023
"Herrings (Clupea harengus, Clupea pallasii), anchovies (Engraulis spp), sardines (Sardina pilchardus, Sardinops spp), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus), mackerel (Scomber scombrus, Scomber australascicus, scomber japonicus), jack and horse mackerel (trachurus spp.) cobia (Rachycentron canadum) and swordfish (Xiphias gladius), excluding livers and roes",3024
"Fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merluccidae, Moridae and Muraenolepididae, excluding livers and roes",3025
"Other fish, excluding livers and roes",3026
"Tilapias (Oreochromis spp.), catfish (Pangasius spp. Silurus spp., Clarias spp., Ictalurus spp.) carp (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp. Cirrhinus spp. Mylopharyngodon piceus), eels (Anguila spp.), Nile perch (Lates niloticus) and snakeheads (Channa spp.) excluding livers and roes",3027
Other fish exculding edible fish offal of sub-headings 0302 91 to 0302 99,3028
"Livers, roes, milt, fish fins, heads, tails, maws and other edible fish offal",3029
"Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha. Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus, excluding livers and roes",3031
"Other salmonidae, excluding livers and roes",3032
"Flat fish (Pleutronectidae, Bothidae, Cynoglossidae, Soleidae, Scophthalmidae and Citharidae), excluding livers and roes",3033
"Tunas (of the genus Thunnus), skipjack or stripe-bellied bonito [Euthynnus (Katsuwonus) pelamis], excluding livers and roes",3034
"Herrings (Clupea harengus, Culpea pallasii) and Cod (Gadus morhua, Gadus ogac, Gadus macrocephalus), excluding livers and roes",3035
"Fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae, excluding edible fish offal of sub-headings 0303 91 to 0303 99",3036
"Other fish, excluding livers and roes",3037
Other,303799
"Other fish, excluding edible fish offal of sub-headings 0303 91 to 0303 99",3038
"Livers, roes, milt, fish fins, heads, tails, maws and other edible fish offal",3039
Fresh or chilled,3041
Frozen fillets,3042
"Other, fresh or chilled",3045
"Frozen fillets of tilapias (Oreochromis spp.), catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), carp (Cyprinus spp., Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp., Osteochilus hasselti, Leptobarbus hoeveni, Megalobrama spp.), eels (Anguilla spp.), Nile perch (Lates niloticus) and snakeheads (Channa spp.)",3046
"Frozen fillets of fish of Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae",3047
Frozen fillets of other fish,3048
Other,3049
"Smoked fish, including fillets",3054
"Dried fish, whether or not suited but not smoked",3055
"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES~Fish, dried, salted or in brine; smoked fish, whether or not cooked before or during the smoking process~Other:",30559
"Fish, salted but not dried or smoked and fish in brine",3056
Frozen,3061
macrobactium,306131
Not frozen,3062
Other,3069
"Scallops, including queen scallops, of the genera Pecten, Chlamys or Placopecten",3072
"Mussels (Mytilus spp., Perna spp.)",3073
Cuttle fish and squid,3074
"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTEBRATES~Molluscs, whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine; smoked molluscs, whether in shell or not, whether or not cooked before or during the smoking process~Frozen:~Squid tubes",3074330
Octopus (Octopus spp.),3075
Abalone (Haliotis Spp.) and stromboid conchs (Strombus spp.),3078
"Other, including flours, meals and pellets, of aquatic invertebrates other than crustaceans, fit for human consumption",3079
"Sea urchins (Strongylocentrotus spp., Paracentrotus lividus, Loxechinus albus, Echinus esculentus)",3082
"Essential oils and resinoids, perfumery, cosmetic or toilet preparations",33
"ESSENTIAL OILS (TERPENELESS OR NOT), INCLUDING CONCRETES AND ABSOLUTES, RESINOIDS, EXTRACTED OLEORESINS, CONCENTRATES OF ESSENTIAL OILS IN FATS, IN FIXED OILS, IN WAXES OR THE LIKE, OBTAINED BY ENFLEURAGE OR MACERATION, TERPENIC BY-PRODUCTS OF THE DETERPENATION OF ESSENTIAL OILS, AQUEOUS DISTILLATES AND AQUEOUS SOLUTIONS OF ESSENTIAL OILS",3301
"ESSENTIAL OILS (TERPENELESS OR NOT), INCLUDING CONCRETES AND ABSOLUTES; RESINOIDS; EXTRACTED OLEORESINS; CONCENTRATES OF ESSENTIAL OILS IN FATS, IN FIXED OILS, IN WAXES OR THE LIKE, OBTAINED BY ENFLEURAGE OR MACERATION; TERPENIC BY-PRODUCTS OF THE DETERPENATION OF ESSENTIAL OILS; AQUEOUS DISTILLATES AND AQUEOUS SOLUTIONS OF ESSENTIAL OILS - ESSENTIAL OILS OF CITRUS FRUIT : OF BERGAMOT",33011100
OF ORANGE,330112
OF ORANGE,33011200
OF LEMON,330113
OF LEMON,33011300
"ESSENTIAL OILS (TERPENELESS OR NOT), INCLUDING CONCRETES AND ABSOLUTES; RESINOIDS; EXTRACTED OLEORESINS; CONCENTRATES OF ESSENTIAL OILS IN FATS, IN FIXED OILS, IN WAXES OR THE LIKE, OBTAINED BY ENFLEURAGE OR MACERATION; TERPENIC BY-PRODUCTS OF THE DETERPENATION OF ESSENTIAL OILS; AQUEOUS DISTILLATES AND AQUEOUS SOLUTIONS OF ESSENTIAL OILS - ESSENTIAL OILS OF CITRUS FRUIT : OF LIME",33011400
OTHER :,330119
CITRONELLA OIL,33011910
OTHER,33011990
"ESSENTIAL OILS (TERPENELESS OR NOT), INCLUDING CONCRETES AND ABSOLUTES; RESINOIDS; EXTRACTED OLEORESINS; CONCENTRATES OF ESSENTIAL OILS IN FATS, IN FIXED OILS, IN WAXES OR THE LIKE, OBTAINED BY ENFLEURAGE OR MACERATION; TERPENIC BY-PRODUCTS OF THE DETERPENATION OF ESSENTIAL OILS; AQUEOUS DISTILLATES AND AQUEOUS SOLUTIONS OF ESSENTIAL OILS ESSENTIAL OILS OTHER THAN THOSE OF CITRUS FRUIT:OF GERANIUM",33012100
"ESSENTIAL OILS (TERPENELESS OR NOT), INCLUDING CONCRETES AND ABSOLUTES; RESINOIDS; EXTRACTED OLEORESINS; CONCENTRATES OF ESSENTIAL OILS IN FATS, IN FIXED OILS, IN WAXES OR THE LIKE, OBTAINED BY ENFLEURAGE OR MACERATION; TERPENIC BY-PRODUCTS OF THE DETERPENATION OF ESSENTIAL OILS; AQUEOUS DISTILLATES AND AQUEOUS SOLUTIONS OF ESSENTIAL OILS ESSENTIAL OILS OTHER THAN THOSE OF CITRUS FRUIT: OF JASMIN : JASMIN CONCENTRATE",33012210
"ESSENTIAL OILS (TERPENELESS OR NOT), INCLUDING CONCRETES AND ABSOLUTES; RESINOIDS; EXTRACTED OLEORESINS; CONCENTRATES OF ESSENTIAL OILS IN FATS, IN FIXED OILS, IN WAXES OR THE LIKE, OBTAINED BY ENFLEURAGE OR MACERATION; TERPENIC BY-PRODUCTS OF THE DETERPENATION OF ESSENTIAL OILS; AQUEOUS DISTILLATES AND AQUEOUS SOLUTIONS OF ESSENTIAL OILS ESSENTIAL OILS OTHER THAN THOSE OF CITRUS FRUIT: OF JASMIN : OTHER",33012290
"ESSENTIAL OILS (TERPENELESS OR NOT), INCLUDING CONCRETES AND ABSOLUTES; RESINOIDS; EXTRACTED OLEORESINS; CONCENTRATES OF ESSENTIAL OILS IN FATS, IN FIXED OILS, IN WAXES OR THE LIKE, OBTAINED BY ENFLEURAGE OR MACERATION; TERPENIC BY-PRODUCTS OF THE DETERPENATION OF ESSENTIAL OILS; AQUEOUS DISTILLATES AND AQUEOUS SOLUTIONS OF ESSENTIAL OILS ESSENTIAL OILS OTHER THAN THOSE OF CITRUS FRUIT: OF LAVENDER OR OF LAVANDIN",33012300
OF PEPPERMINT (MENTHA PIPERITA),330124
OF PEPPERMINT (MENTHA PIPERITA),33012400
OF OTHER MINTS :,330125
SPEARMINT OIL (EX-MENTHA SPICATA),33012510
WATER MINT-OIL (EX-MENTHA AQUATIC),33012520
HORSEMINT OIL (EX-MENTHA SYLVESTRIES),33012530
BERGAMENT OIL (EX-MENTHA CITRATE),33012540
OTHER,33012590
"ESSENTIAL OILS (TERPENELESS OR NOT), INCLUDING CONCRETES AND ABSOLUTES; RESINOIDS; EXTRACTED OLEORESINS; CONCENTRATES OF ESSENTIAL OILS IN FATS, IN FIXED OILS, IN WAXES OR THE LIKE, OBTAINED BY ENFLEURAGE OR MACERATION; TERPENIC BY-PRODUCTS OF THE DETERPENATION OF ESSENTIAL OILS; AQUEOUS DISTILLATES AND AQUEOUS SOLUTIONS OF ESSENTIAL OILS ESSENTIAL OILS OTHER THAN THOSE OF CITRUS FRUIT: OF VETIVER",33012600
OTHER:,330129
ANISE OIL (ANISEED OIL),33012911
CAJEPUT OIL,33012912
CANANGA OIL,33012913
CARAWAY OIL,33012914
CASSIA OIL,33012915
CEDARWOOD OIL,33012916
CINNAMON BARK OIL,33012917
CINNAMON LEAF OIL,33012918
"CLOVE LEAF OR STEM, OIL",33012921
CORIANDER SEED OIL,33012922
DILL OIL (ANETHUM OIL),33012923
EUCALYPTUS OIL,33012924
FENNEL SEED OIL,33012925
GINGER OIL,33012926
GINGER GRASS OIL,33012927
CLOVE BUD OIL,33012928
TUBEROSE CONCENTRATE,33012931
NUTMEG OIL,33012932
PALMAROSA OIL,33012933
PATCHOULI OIL,33012934
PEPPER OIL,33012935
PETITGRAIN OIL,33012936
SANDALWOOD OIL,33012937
ROSE OIL,33012938
CAMPHOR OIL,33012941
LEMON GRASS OIL,33012942
YLANG YLANG OIL,33012943
DAVANA OIL,33012944
CUMIN OIL,33012945
CELERY SEED OIL,33012946
GARLIC OIL,33012947
PAPRIKA OIL,33012948
TURMERIC OIL,33012949
SPICES' OILS NOT ELSEWHERE SPECIFIED OR INCLUDED,33012950
OTHER,33012990
RESINOIDS :,330130
AGAR OIL,33013010
"FLAVOURING ESSENCES, ALL TYPES, INCLUDING THOSE FOR LIQUORS",33013091
OTHER,33013099
OTHER :,330190
FENUGREEK OLEORESINS,33019011
GINGER OLEORESINS,33019012
PEPPER OLEORESINS,33019013
TURMERIC OLEORESINS,33019014
CARDAMOM OLEORESINS,33019015
CELERY SEED OLEORESINS,33019016
NUTMEG OLEORESINS,33019017
CLOVE OLEORESINS,33019021
CAPSICUM OLEORESINS,33019022
CORIANDER OLEORESINS,33019023
CUMIN OLEORESINS,33019024
FENNEL OLEORESINS,33019025
OLEORESINS OF SPICES NOT ELSEWHERE SPECIFIED OR INCLUDED,33019029
ATTARS OF ALL KINDS IN FIXED OIL BASE,33019031
MUSTARD OIL AROMA,33019032
ESSENCE OF AMBRETTOLIDE (AMBRETTE SEED OIL ESSENCE),33019033
"FLAVOURING ESSENCES, ALL TYPES, INCLUDING THOSE FOR LIQUORS",33019041
OTHER,33019049
"FLAVOURING ESSENCES, ALL TYPES, INCLUDING THOSE FOR LIQUORS",33019051
OTHER,33019059
"AQUEOUS DISTILLATES OF ESSENTIAL OILS, NOT ELSEWHERE SPECIFIED OR INCLUDED",33019060
"FLAVOURING ESSENCES, ALL TYPES, INCLUDING THOSE FOR LIQUORS",33019071
OTHER,33019079
OTHER,33019090
"MIXTURES OF ODORIFEROUS SUBSTANCES AND MIXTURES (INCLUDING ALCOHOLIC SOLUTIONS)WITH A BASIS OF ONE OR MORE OF THESE SUBSTANCES, OF A KIND USED AS RAW MATERIALS IN INDUSTRY, OTHER PREPARATIONS BASED ON ODORIFEROUS SUBSTANCES, OF A KIND USED FOR THE MANUFACTURE OF BEVERAGES",3302
OF A KIND USED IN THE FOOD OR DRINK INDUSTRIES:,330210
SYNTHETIC FLAVOURING ESSENCES,33021010
OTHER,33021090
OTHER:,330290
SYNTHETIC PERFUMERY COMPOUNDS,33029011
SYNTHETIC ESSENTIAL OIL,33029012
OTHER,33029019
ALEURITIC ACID,33029020
OTHER,33029090
PERFUMES AND TOILET WATERS,3303
PERFUMES AND TOILET WATERS:,330300
EAU-DE-COLOGNE,33030010
ROSE WATER,33030020
KEORA WATER,33030030
PERFUMES AND PERFUMERY COMPOUNDS NOT CONTAINING SPIRIT (EXCLUDING AQUEOUS DISTILLATES),33030040
PERFUMES CONTAINING SPIRIT,33030050
SPIRITUOUS TOILET PREPARATIONS NOT ELSEWHERE SPECIFIED OR INCLUDED,33030060
OTHER,33030090
"BEAUTY OR MAKE-UP PREPARATIONS AND PREPARATIONS FOR THE CARE OF THE SKIN (OTHER THAN MEDICAMENTS),INCLUDING SUNSCREEN OR SUNTAN PREPARATIONS, MANICURE OR PEDICURE PREPARATIONS",3304
LIP MAKE-UP PREPARATIONS,330410
LIP MAKE-UP PREPARATIONS,33041000
EYE MAKE-UP PREPARATIONS,330420
EYE MAKE-UP PREPARATIONS,33042000
MANICURE OR PEDICURE PREPARATIONS,330430
MANICURE OR PEDICURE PREPARATIONS,33043000
"POWDERS, WHETHER OR NOT COMPRESSED:",330491
FACE POWDERS,33049110
TALCUM POWDERS,33049120
OTHER,33049190
OTHER:,330499
FACE CREAMS,33049910
NAIL POLISH OR LACQUERS,33049920
MOISTURISING LOTION,33049930
"SINDUR, BINDI, KUMKUM",33049940
TURMERIC PREPARATIONS,33049950
OTHER,33049990
PREPARATIONS FOR USE ON THE HAIR,3305
SHAMPOOS:,330510
CONTAINING SPIRIT,33051010
OTHER,33051090
PREPARATIONS FOR PERMANENT WAVING OR STRAIGHTENING,330520
PREPARATIONS FOR PERMANENT WAVING OR STRAIGHTENING,33052000
HAIR LACQUERS,330530
HAIR LACQUERS,33053000
OTHER :,330590
PERFUMED,33059011
OTHER,33059019
BRILLIANTINES (SPIRITUOUS),33059020
HAIR CREAM,33059030
"HAIR DYES (NATURAL, HERBAL OR SYNTHETIC)",33059040
HAIR FIXERS,33059050
OTHER,33059090
"PREPARATIONS FOR ORAL OR DENTAL HYGIENE, INCLUDING DENTURE FIXATIVE PASTES AND POWDERS; YARN USED TO CLEAN BETWEEN THE TEETH (DENTAL FLOSS), IN INDIVIDUAL RETAIL PACKAGES",3306
DENTIFRICES :,330610
IN POWDER,33061010
IN PASTE,33061020
OTHER,33061090
YARN USED TO CLEAN BETWEEN THE TEETH KG. (DENTAL FLOSS),330620
YARN USED TO CLEAN BETWEEN THE TEETH KG. (DENTAL FLOSS),33062000
OTHER,330690
OTHER,33069000
"PREPARATIONS FOR ORAL OR DENTAL HYGIENE, INCLUDING DENTURE FIXATIVE PASTES AND POWDERS, YARN USED TO CLEAN BETWEEN THE TEETH (DENTAL FLOSS), IN INDIVIDUAL RETAIL PACKAGES",3307
"PRE-SHAVE, SHAVING OR AFTER-SHAVE PREPARATIONS:",330710
SHAVING CREAM,33071010
OTHER,33071090
PERSONAL DEODORANTS AND ANTI-PERSPIRANTS,330720
PERSONAL DEODORANTS AND ANTI-PERSPIRANTS,33072000
PERFUMED BATH SALTS AND OTHER BATH PREPARATIONS:,330730
BATH OIL (THAILAM),33073010
OTHER,33073090
"""AGARBATTI"" AND OTHER ODORIFEROUS PREPARATIONS WHICH OPERATE BY BURNING",330741
"""AGARBATTI"" AND OTHER ODORIFEROUS PREPARATIONS WHICH OPERATE BY BURNING",33074100
OTHER,330749
OTHER,33074900
OTHER:,330790
DEPILATORIES,33079010
STERILE CONTACT LENS CARE SOLUTION,33079020
OTHER,33079090
"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREPARATIONS, CANDLES AND SIMILAR ARTICLES, MODELLING PASTES, ""DENTAL WAXES"" AND DENTAL PREPARATIONS WITH A BASIS OF PLASTER",34
